Estacao,Data,Precipitacao,Umidade,Insolacao,Nebulosidade,TempMaxima,TempMinima,DiaMes,Morn,Day,Eve,Vento,Periodo,Energia
83936,05/05/2020,18.6,92,0,10,20.4,15,55,18.89,17.78,18.89,0.68592,Autumn,1.42
83936,06/05/2020,1.6,72.5,8.2,6.66667,18,8.8,65,13.89,16.11,13.89,1.88628,Autumn,7.98
83936,07/05/2020,0,84.75,9.4,3,18.2,4.8,75,17.22,17.78,15.0,1.20036,Autumn,12.13
83936,08/05/2020,0,88.25,9.5,0,21.6,4.2,85,17.78,21.11,13.89,0.68592,Autumn,11.56
83936,09/05/2020,0,80,9.3,3.66667,25.2,5.2,95,20.0,22.78,25.0,0.51444,Autumn,11.38
83936,10/05/2020,0,54.75,6,4.66667,28.8,9,105,26.11,27.78,25.0,2.22924,Autumn,8.94
83936,11/05/2020,0,74.25,4.2,6,30.4,19.4,115,28.89,23.89,20.0,2.5722,Autumn,6.25
83936,12/05/2020,43.7,97,0,10,20.2,17.8,125,17.78,18.89,18.89,1.7148,Autumn,0
83936,13/05/2020,44.4,94,0,10,19.4,15.8,135,17.78,18.89,18.89,2.05776,Autumn,1.41
83936,14/05/2020,1.4,86.25,8.7,2,18.8,7.6,145,13.89,17.22,17.78,0.68592,Autumn,11.4
83937,14/05/2021,0,82,8.4,3.33333,19.6,4.6,155,18.89,18.89,13.89,0.938784,Autumn,11.63
83938,14/05/2022,0,81,9.4,0,24.4,6.6,165,22.78,23.89,22.78,2.293315,Autumn,10.76
83939,14/05/2023,0,79,9.2,0,27.4,8.4,175,25.0,26.11,21.11,1.29642,Autumn,10.31
83940,14/05/2024,0,81,9.1,0,25.4,9.4,185,25.0,23.89,16.11,3.08458,Autumn,10.58
83941,14/05/2025,0,78,7.7,3.33333,28.6,13.6,195,27.22,27.78,26.11,3.66573,Autumn,10.02
83942,14/05/2026,0,64,8.5,3.33333,30,14.6,205,28.89,30.0,22.22,4.69392,Autumn,10.02
83943,14/05/2027,0,90,0,10,25.4,19.6,215,17.78,17.78,17.78,4.02336,Autumn,0.13
83944,14/05/2028,80.2,98,0,10,19.2,17.2,225,17.78,17.78,17.78,1.43053,Autumn,1.05
83945,14/05/2029,16.6,92,0.5,9,17.6,13.2,235,12.78,13.89,13.89,3.26339,Autumn,2.01
83946,14/05/2030,16.3,78,2.9,10,17.8,11.8,245,17.22,17.78,13.89,3.08458,Autumn,5.77
83947,14/05/2031,0,68,9.3,2,20,11,255,20.0,17.22,15.0,6.7056,Autumn,10.5
83948,14/05/2032,0,82,8.3,6.33333,18.2,10.6,265,17.22,17.22,12.78,4.4704,Autumn,7.4
83949,14/05/2033,0,89,9.2,0,20.2,6.2,275,18.89,20.0,15.0,1.87757,Autumn,10.22
83950,14/05/2034,0,86,8.5,0.666667,24.2,7.4,285,20.0,22.78,25.0,2.32461,Autumn,10.09
83951,14/05/2035,0,81,8.3,1,27.4,8,295,26.11,26.11,15.0,2.68224,Autumn,9.71
83952,14/05/2036,0,85,8.2,5,26.8,9.2,305,22.22,26.11,18.89,0.938784,Autumn,9.1
83953,14/05/2037,0,90,0.2,6.66667,15.8,12,315,15.0,13.89,12.22,3.08458,Autumn,3.01
83936,01/06/2020,0.6,80.25,5.8,6.41667,14.4,6.4,16,12.22,12.78,13.89,1.02888,Autumn,8.7
83936,02/06/2020,0,90.5,7.3,5.83333,13.6,3.8,26,12.78,15.0,7.78,0.8574,Autumn,8.67
83936,03/06/2020,0,85.75,7.1,1.25,18,4.4,36,11.11,16.11,17.78,1.20036,Autumn,9.78
83936,04/06/2020,0,84,5.8,4.58333,20,9.6,46,16.11,17.78,20.0,2.22924,Autumn,5.86
83936,05/06/2020,20.6,96.5,0,10,17.8,14.8,56,17.22,17.22,17.22,1.7148,Autumn,0.93
83936,06/06/2020,25.2,93,0,10,15.8,12.2,66,16.11,16.11,13.89,2.5722,Autumn,2.81
83936,07/06/2020,8.4,89.5,3.3,10,18.2,13.6,76,17.78,12.22,10.0,1.02888,Autumn,4.74
83936,08/06/2020,0,92.75,4.1,4.58333,19.4,6.8,86,16.11,18.89,15.0,0.34296,Autumn,6.54
83936,09/06/2020,0,95,0.5,8.33333,16.4,13.8,96,15.0,16.11,17.22,1.88628,Autumn,2.7
83936,10/06/2020,0,95.75,0,9.16667,16.2,12.6,106,16.11,16.11,16.11,2.22924,Autumn,2.32
83936,11/06/2020,0.7,95.75,1.3,9.16667,21.8,15,116,18.89,21.11,20.0,1.54332,Autumn,3.41
83936,12/06/2020,0,66.25,5.5,9.3750,30.4,16.4,126,30.0,30.0,28.89,2.5722,Autumn,6.4
83936,13/06/2020,4.9,79.5,4.2,8.75,25.4,14.6,136,16.11,16.11,16.11,0.8574,Autumn,6.84
83936,14/06/2020,0,82,8.8,0,12.8,1.6,146,11.11,12.78,12.22,1.37184,Autumn,9.91
83936,15/06/2020,0,96,0.6,5.83333,12.4,4.8,156,11.11,11.11,11.11,2.40072,Autumn,1.91
83936,16/06/2020,3,85,7.3,4.16667,25.4,11,166,22.78,22.22,20.0,1.54332,Autumn,7.88
83936,17/06/2020,0,64,7.2,5.83333,27.4,18.6,176,25.0,27.22,22.78,3.4296,Autumn,8.35
83936,18/06/2020,0,71.25,4.6,7.08333,27.4,21,186,27.22,26.11,22.22,5.1444,Autumn,5.18
83936,19/06/2020,0,76.5,3.1,7.91667,26.2,14.4,196,21.11,22.78,25.0,3.77256,Autumn,5.17
83936,20/06/2020,0,58.5,5.3,7.08333,30.2,25.4,206,25.0,28.89,28.89,3.25812,Autumn,4.96
83936,21/06/2020,0,60.5,8.9,1.66667,30.4,24,216,28.89,31.11,30.0,4.80144,Autumn,8.33
83936,22/06/2020,0,91,4.3,5.83333,24.8,18.8,226,21.11,22.78,22.78,2.22924,Winter,6.41
83936,23/06/2020,0,57.25,3.9,3.33333,29.4,17.4,236,27.78,30.0,27.78,3.4296,Winter,3.72
83936,24/06/2020,0,48.5,7.3,4.58333,29.6,20.8,246,28.89,22.78,26.11,4.11552,Winter,8.28
83936,25/06/2020,22,92.75,0.3,9.16667,27.6,16,256,16.11,13.89,13.89,1.54332,Winter,1.48
83936,26/06/2020,2.5,85.75,4.5,5.41667,12.6,5.2,266,11.11,12.22,7.22,0.68592,Winter,5.97
83936,27/06/2020,0,83.25,8.5,2.91667,14.6,5,276,13.89,11.11,7.22,1.7148,Winter,9.64
83936,28/06/2020,0,88,7.7,1.25,16,3.6,286,13.89,16.11,15.0,2.22924,Winter,9.58
83936,29/06/2020,0,99.5,0,6.66667,11.6,7.8,296,8.89,12.22,11.11,2.5722,Winter,0.81
83936,30/06/2020,79.8,94.5,0,10,15.6,11.2,306,13.88,15.0,15.0,2.74368,Winter,0.66
