188,12.78,13.89,18.89,22.22,23.89,25.0,12,13,18,22,23,25
198,21.11,22.22,22.78,22.78,22.78,25.0,21,22,22,22,22,25
208,12.22,12.78,13.89,13.89,16.11,16.11,12,12,13,13,16,16
218,8.89,11.11,13.89,15.0,16.11,16.11,8,11,13,15,16,16
228,12.78,13.89,17.22,18.89,20.0,21.11,12,13,17,18,20,21
238,18.89,21.11,22.78,25.0,26.11,26.11,18,21,22,25,26,26
248,25.0,27.22,28.89,30.0,31.11,32.78,25,27,28,30,31,32
258,27.22,28.89,32.22,32.22,32.78,32.22,27,28,32,32,32,32
268,22.78,23.89,26.11,27.22,27.22,27.22,22,23,26,27,27,27
278,20.0,21.11,20.0,21.11,21.11,22.22,20,21,20,21,21,22
288,18.89,20.0,22.78,25.0,26.11,26.11,18,20,22,25,26,26
298,27.78,30.0,30.0,32.22,32.78,33.89,27,30,30,32,32,33
308,12.22,12.78,12.78,13.89,12.78,12.78,12,12,12,13,12,12
318,13.89,15.0,17.22,17.78,18.89,20.0,13,15,17,17,18,20
19,16.11,18.89,22.22,23.89,26.11,27.22,16,18,22,23,26,27
29,22.78,25.0,27.22,27.78,28.89,31.11,22,25,27,27,28,31
39,23.89,25.0,27.78,30.0,31.11,32.22,23,25,27,30,31,32
49,28.89,30.0,30.0,31.11,32.22,28.89,28,30,30,31,32,28
59,17.22,17.22,17.78,17.78,17.22,17.78,17,17,17,17,17,17
69,16.11,17.22,17.78,17.78,20.0,20.0,16,17,17,17,20,20
79,18.89,22.22,26.11,30.0,32.78,33.89,18,22,26,30,32,33
89,21.11,22.78,25.0,26.11,27.22,27.22,21,22,25,26,27,27
99,20.0,22.22,22.22,22.78,23.89,22.78,20,22,22,22,23,22
109,30.0,32.22,36.11,36.11,35.0,32.78,30,32,36,36,35,32
119,15.0,15.0,17.22,18.89,20.0,22.78,15,15,17,18,20,22
129,13.89,13.89,16.11,16.11,17.22,17.78,13,13,16,16,17,17
139,18.89,21.11,22.22,22.78,23.89,25.0,18,21,22,22,23,25
149,18.89,18.89,17.78,17.78,17.78,17.78,18,18,17,17,17,17
159,16.11,17.22,17.78,17.78,17.78,17.22,16,17,17,17,17,17
169,13.89,15.0,15.0,15.0,16.11,16.11,13,15,15,15,16,16
179,17.22,17.78,18.89,20.0,21.11,22.22,17,17,18,20,21,22
189,15.0,17.22,17.78,18.89,20.0,21.11,15,17,17,18,20,21
199,17.78,20.0,21.11,22.22,22.78,23.89,17,20,21,22,22,23
209,17.78,18.89,22.22,25.0,27.22,28.89,17,18,22,25,27,28
219,27.78,28.89,31.11,35.0,35.0,35.0,27,28,31,35,35,35
229,18.89,18.89,18.89,20.0,20.0,21.11,18,18,18,20,20,21
239,17.22,17.22,17.78,18.89,18.89,20.0,17,17,17,18,18,20
249,16.11,17.78,20.0,21.11,22.22,22.78,16,17,20,21,22,22
259,18.89,22.22,23.89,25.0,27.22,27.22,18,22,23,25,27,27
269,22.22,22.78,25.0,27.22,28.89,28.89,22,22,25,27,28,28
279,17.78,20.0,21.11,22.78,23.89,23.89,17,20,21,22,23,23
289,17.78,18.89,18.89,20.0,18.89,20.0,17,18,18,20,18,20
299,15.0,15.0,16.11,15.0,16.11,15.0,15,15,16,15,16,15
309,17.78,18.89,20.0,22.22,22.78,23.89,17,18,20,22,22,23
110,16.11,16.11,20.0,22.78,25.0,27.78,16,16,20,22,25,27
210,16.11,16.11,17.22,18.89,18.89,20.0,16,16,17,18,18,20
310,17.78,18.89,21.11,21.11,22.22,22.78,17,18,21,21,22,22
410,22.78,25.0,27.22,27.78,30.0,30.0,22,25,27,27,30,30
510,26.11,27.78,32.22,32.22,32.22,32.22,26,27,32,32,32,32
610,22.78,22.78,25.0,26.11,26.11,25.0,22,22,25,26,26,25
710,17.78,20.0,21.11,22.22,22.78,23.89,17,20,21,22,22,23
810,21.11,22.22,23.89,25.0,26.11,26.11,21,22,23,25,26,26
910,20.0,22.78,23.89,23.89,25.0,27.22,20,22,23,23,25,27
1010,18.89,21.11,21.11,22.22,22.78,22.78,18,21,21,22,22,22
1110,15.0,16.11,16.11,16.11,17.78,17.22,15,16,16,16,17,17
1210,17.78,18.89,17.78,17.78,18.89,20.0,17,18,17,17,18,20
1310,17.78,17.78,17.22,17.78,17.78,17.22,17,17,17,17,17,17
1410,15.0,17.22,17.78,17.78,18.89,20.0,15,17,17,17,18,20
1510,13.89,17.78,20.0,22.22,22.22,22.78,13,17,20,22,22,22
1610,16.11,18.89,20.0,23.89,23.89,26.11,16,18,20,23,23,26
1710,22.78,25.0,27.78,28.89,31.11,32.22,22,25,27,28,31,32
1810,22.22,22.22,21.11,22.22,22.78,25.0,22,22,21,22,22,25
1910,18.89,21.11,21.11,22.22,22.78,22.78,18,21,21,22,22,22
2010,18.89,20.0,22.22,22.78,23.89,25.0,18,20,22,22,23,25
2110,18.89,18.89,20.0,21.11,22.22,22.78,18,18,20,21,22,22
2210,13.89,13.89,16.11,17.78,17.78,18.89,13,13,16,17,17,18
2310,12.78,16.11,17.78,17.78,18.89,20.0,12,16,17,17,18,20
2410,17.22,20.0,21.11,22.78,25.0,25.0,17,20,21,22,25,25
2510,20.0,20.0,22.22,22.78,25.0,25.0,20,20,22,22,25,25
2610,18.89,21.11,22.78,23.89,25.0,25.0,18,21,22,23,25,25
2710,23.89,25.0,26.11,27.22,26.11,22.78,23,25,26,27,26,22
2810,15.0,15.0,16.11,17.22,17.22,17.78,15,15,16,17,17,17
2910,18.89,20.0,22.22,23.89,25.0,25.0,18,20,22,23,25,25
3010,20.0,22.78,22.78,26.11,26.11,27.78,20,22,22,26,26,27
3110,17.78,20.0,21.11,21.11,22.78,23.89,17,20,21,21,22,23
111,21.11,25.0,26.11,27.22,27.22,27.22,21,25,26,27,27,27
211,17.22,20.0,22.22,25.0,27.22,28.89,17,20,22,25,27,28
311,18.89,21.11,22.22,22.78,25.0,25.0,18,21,22,22,25,25
411,18.89,20.0,20.0,20.0,21.11,22.22,18,20,20,20,21,22
511,17.22,20.0,22.22,22.78,22.78,23.89,17,20,22,22,22,23
611,16.11,18.89,21.11,22.22,22.78,23.89,16,18,21,22,22,23
711,17.78,20.0,22.78,25.0,26.11,27.78,17,20,22,25,26,27
811,20.0,21.11,22.22,22.78,23.89,23.89,20,21,22,22,23,23
911,18.89,22.22,23.89,25.0,27.22,27.78,18,22,23,25,27,27
1011,17.78,18.89,20.0,21.11,22.78,23.89,17,18,20,21,22,23
1111,22.78,25.0,26.11,27.22,27.78,27.78,22,25,26,27,27,27
1211,18.89,18.89,20.0,22.22,22.78,23.89,18,18,20,22,22,23
1311,22.22,23.89,26.11,27.22,27.78,28.89,22,23,26,27,27,28
1411,20.0,27.78,31.11,31.11,32.22,32.78,20,27,31,31,32,32
1511,27.22,27.78,31.11,32.78,35.0,36.11,27,27,31,32,35,36
1611,25.0,26.11,23.89,22.22,17.78,17.78,25,26,23,22,17,17
1711,17.22,17.22,18.89,20.0,22.22,23.89,17,17,18,20,22,23
1811,25.0,23.89,25.0,26.11,26.11,26.11,25,23,25,26,26,26
1911,16.11,21.11,22.22,22.78,25.0,26.11,16,21,22,22,25,26
2011,18.89,21.11,23.89,26.11,27.22,28.89,18,21,23,26,27,28
2111,20.0,20.0,22.22,22.78,23.89,25.0,20,20,22,22,23,25
2211,16.11,17.78,18.89,21.11,22.22,23.89,16,17,18,21,22,23
2311,22.22,25.0,27.78,28.89,30.0,31.11,22,25,27,28,30,31
2411,22.78,27.22,28.89,31.11,31.11,32.22,22,27,28,31,31,32
2511,17.22,17.22,17.22,17.22,16.11,15.0,17,17,17,17,16,15
2611,17.22,17.78,18.89,20.0,21.11,22.22,17,17,18,20,21,22
2711,20.0,22.78,25.0,26.11,27.22,27.78,20,22,25,26,27,27
2811,20.0,22.22,25.0,27.22,27.78,28.89,20,22,25,27,27,28
2911,22.22,25.0,26.11,27.22,27.78,27.78,22,25,26,27,27,27
3011,20.0,22.22,23.89,25.0,26.11,27.22,20,22,23,25,26,27
112,21.11,22.78,23.89,26.11,27.78,27.78,21,22,23,26,27,27
212,22.22,23.89,26.11,27.78,28.89,31.11,22,23,26,27,28,31
312,26.11,27.78,28.89,27.22,27.22,25.0,26,27,28,27,27,25
412,21.11,21.11,21.11,21.11,22.22,22.78,21,21,21,21,22,22
512,18.89,18.89,20.0,22.22,25.0,25.0,18,18,20,22,25,25
612,23.89,27.22,27.78,28.89,31.11,31.11,23,27,27,28,31,31
712,26.11,27.78,28.89,30.0,30.0,31.11,26,27,28,30,30,31
812,27.78,30.0,30.0,31.11,32.22,32.22,27,30,30,31,32,32
912,18.89,22.78,26.11,27.78,31.11,32.78,18,22,26,27,31,32
1012,25.0,32.22,32.78,32.78,33.89,32.78,25,32,32,32,33,32
1112,23.89,23.89,25.0,25.0,27.22,27.22,23,23,25,25,27,27
1212,16.11,18.89,22.22,22.78,25.0,27.22,16,18,22,22,25,27
1312,22.78,27.78,30.0,32.22,33.89,35.0,22,27,30,32,33,35
1412,31.11,32.78,32.22,28.89,28.89,27.22,31,32,32,28,28,27
1512,28.89,30.0,31.11,32.78,32.78,33.89,28,30,31,32,32,33
1612,23.89,27.22,31.11,33.89,36.11,37.22,23,27,31,33,36,37
1712,33.89,33.89,21.11,21.11,23.89,27.22,33,33,21,21,23,27
1812,21.11,22.78,23.89,25.0,25.0,22.78,21,22,23,25,25,22
1912,21.11,22.78,25.0,26.11,27.78,27.78,21,22,25,26,27,27
2012,22.22,25.0,27.22,27.78,26.11,27.22,22,25,27,27,26,27
2112,25.0,27.22,27.78,31.11,31.11,31.11,25,27,27,31,31,31
2212,25.0,27.78,30.0,28.89,28.89,28.89,25,27,30,28,28,28
2312,28.89,30.0,30.0,30.0,23.89,23.89,28,30,30,30,23,23
2412,21.11,22.22,22.78,23.89,25.0,27.22,21,22,22,23,25,27
2512,17.78,21.11,22.22,23.89,25.0,26.11,17,21,22,23,25,26
2612,18.89,21.11,23.89,26.11,27.78,30.0,18,21,23,26,27,30
2712,27.22,28.89,31.11,31.11,32.22,32.22,27,28,31,31,32,32
2812,27.22,28.89,28.89,30.0,30.0,30.0,27,28,28,30,30,30
2912,22.78,25.0,26.11,27.78,28.89,28.89,22,25,26,27,28,28
3012,28.89,31.11,31.11,31.11,30.0,28.89,28,31,31,31,30,28
3112,22.22,23.89,27.22,28.89,30.0,31.11,22,23,27,28,30,31
11,25.0,25.0,26.11,27.22,27.78,27.78,25,25,26,27,27,27
21,22.78,23.89,25.0,26.11,27.22,27.78,22,23,25,26,27,27
31,22.22,25.0,27.78,28.89,30.0,30.0,22,25,27,28,30,30
41,25.0,27.78,30.0,31.11,32.78,33.89,25,27,30,31,32,33
51,27.22,30.0,32.22,32.78,33.89,35.0,27,30,32,32,33,35
61,20.0,21.11,21.11,22.22,22.22,22.22,20,21,21,22,22,22
71,21.11,23.89,25.0,26.11,27.22,27.22,21,23,25,26,27,27
81,22.22,23.89,25.0,27.22,27.78,28.89,22,23,25,27,27,28
91,21.11,22.78,25.0,27.22,27.78,28.89,21,22,25,27,27,28
101,25.0,27.78,30.0,31.11,31.11,32.22,25,27,30,31,31,32
111,25.0,27.22,27.78,30.0,31.11,32.22,25,27,27,30,31,32
121,26.11,27.22,27.78,28.89,32.22,32.22,26,27,27,28,32,32
131,23.89,26.11,27.78,31.11,31.11,30.0,23,26,27,31,31,30
141,26.11,27.22,27.22,28.89,27.78,30.0,26,27,27,28,27,30
151,22.78,22.78,23.89,25.0,27.78,28.89,22,22,23,25,27,28
161,22.78,23.89,25.0,26.11,27.78,28.89,22,23,25,26,27,28
171,22.78,23.89,27.22,27.22,28.89,30.0,22,23,27,27,28,30
181,25.0,27.22,27.78,28.89,30.0,28.89,25,27,27,28,30,28
191,22.78,25.0,27.22,27.78,28.89,28.89,22,25,27,27,28,28
201,26.11,27.78,31.11,32.22,31.11,31.11,26,27,31,32,31,31
211,22.22,22.22,22.22,22.22,22.22,22.78,22,22,22,22,22,22
221,22.78,22.78,23.89,23.89,25.0,27.78,22,22,23,23,25,27
231,26.11,27.78,27.22,27.22,25.0,22.78,26,27,27,27,25,22
241,28.89,31.11,31.11,30.0,30.0,28.89,28,31,31,30,30,28
251,21.11,22.78,26.11,26.11,27.22,27.78,21,22,26,26,27,27
261,20.0,22.22,23.89,26.11,27.22,27.78,20,22,23,26,27,27
271,22.78,27.78,27.78,28.89,27.78,23.89,22,27,27,28,27,23
281,25.0,26.11,27.22,27.78,27.78,28.89,25,26,27,27,27,28
291,22.78,25.0,25.0,26.11,27.78,27.78,22,25,25,26,27,27
301,22.22,25.0,26.11,27.22,27.78,28.89,22,25,26,27,27,28
311,23.89,25.0,27.22,27.78,28.89,30.0,23,25,27,27,28,30
12,21.11,22.78,25.0,26.11,27.78,28.89,21,22,25,26,27,28
22,20.0,20.0,22.78,26.11,27.78,28.89,20,20,22,26,27,28
32,23.89,25.0,26.11,27.78,28.89,28.89,23,25,26,27,28,28
42,20.0,22.22,25.0,26.11,27.22,27.78,20,22,25,26,27,27
52,25.0,27.22,28.89,30.0,28.89,30.0,25,27,28,30,28,30
62,22.22,25.0,27.22,28.89,31.11,32.22,22,25,27,28,31,32
72,21.11,21.11,25.0,26.11,28.89,31.11,21,21,25,26,28,31
82,22.22,25.0,31.11,32.22,33.89,33.89,22,25,31,32,33,33
92,28.89,32.22,32.22,32.78,36.11,26.11,28,32,32,32,36,26
102,22.78,25.0,26.11,27.78,28.89,30.0,22,25,26,27,28,30
112,22.78,23.89,25.0,25.0,26.11,27.22,22,23,25,25,26,27
122,17.78,17.78,20.0,21.11,22.78,22.78,17,17,20,21,22,22
132,17.22,18.89,21.11,22.22,23.89,25.0,17,18,21,22,23,25
142,22.78,23.89,26.11,27.22,27.22,27.78,22,23,26,27,27,27
152,18.89,21.11,22.78,25.0,26.11,27.22,18,21,22,25,26,27
162,18.89,23.89,26.11,27.78,28.89,28.89,18,23,26,27,28,28
172,18.89,22.22,26.11,27.78,30.0,31.11,18,22,26,27,30,31
182,25.0,27.78,28.89,30.0,31.11,30.0,25,27,28,30,31,30
192,25.0,26.11,27.22,27.78,27.78,27.78,25,26,27,27,27,27
202,25.0,26.11,25.0,25.0,22.22,22.22,25,26,25,25,22,22
212,26.11,27.22,27.78,28.89,25.0,25.0,26,27,27,28,25,25
222,22.22,23.89,25.0,26.11,26.11,26.11,22,23,25,26,26,26
232,20.0,22.22,23.89,25.0,26.11,27.22,20,22,23,25,26,27
242,21.11,23.89,25.0,26.11,27.78,27.78,21,23,25,26,27,27
252,22.78,23.89,26.11,26.11,27.78,28.89,22,23,26,26,27,28
262,22.78,23.89,26.11,27.78,28.89,30.0,22,23,26,27,28,30
272,22.78,23.89,26.11,27.78,28.89,30.0,22,23,26,27,28,30
282,20.0,22.78,26.11,27.78,28.89,30.0,20,22,26,27,28,30
13,22.22,22.22,23.89,26.11,27.22,28.89,22,22,23,26,27,28
23,22.22,23.89,27.22,27.78,30.0,30.0,22,23,27,27,30,30
33,22.22,22.78,26.11,27.22,27.78,28.89,22,22,26,27,27,28
43,22.78,25.0,27.78,28.89,30.0,32.22,22,25,27,28,30,32
53,27.78,26.11,23.89,22.22,22.78,22.22,27,26,23,22,22,22
63,25.0,27.22,27.78,27.78,27.78,30.0,25,27,27,27,27,30
73,17.78,18.89,21.11,22.78,23.89,23.89,17,18,21,22,23,23
83,12.78,12.78,12.78,17.78,20.0,22.22,12,12,12,17,20,22
93,17.78,20.0,22.22,25.0,27.22,27.78,17,20,22,25,27,27
103,18.89,22.22,26.11,27.78,32.22,33.89,18,22,26,27,32,33
113,27.22,32.22,32.78,33.89,33.89,32.78,27,32,32,33,33,32
123,18.89,20.0,21.11,22.22,22.78,23.89,18,20,21,22,22,23
133,21.11,23.89,23.89,26.11,27.78,27.78,21,23,23,26,27,27
143,21.11,23.89,27.22,30.0,31.11,32.22,21,23,27,30,31,32
153,23.89,25.0,25.0,26.11,27.22,27.78,23,25,25,26,27,27
163,17.22,20.0,22.22,22.78,25.0,26.11,17,20,22,22,25,26
173,21.11,23.89,27.22,28.89,31.11,31.11,21,23,27,28,31,31
183,31.11,32.78,35.0,35.0,37.22,37.22,31,32,35,35,37,37
193,18.89,20.0,21.11,22.22,22.78,23.89,18,20,21,22,22,23
203,17.22,17.22,17.78,18.89,20.0,22.22,17,17,17,18,20,22
213,17.22,17.78,21.11,22.78,22.78,25.0,17,17,21,22,22,25
223,17.22,20.0,22.22,22.78,25.0,26.11,17,20,22,22,25,26
233,17.78,20.0,22.22,25.0,27.78,28.89,17,20,22,25,27,28
243,26.11,23.89,20.0,20.0,18.89,18.89,26,23,20,20,18,18
253,18.89,18.89,18.89,20.0,20.0,20.0,18,18,18,20,20,20
263,15.0,17.78,18.89,21.11,21.11,22.22,15,17,18,21,21,22
273,22.22,22.78,25.0,23.89,25.0,25.0,22,22,25,23,25,25
283,22.22,22.78,23.89,25.0,26.11,27.22,22,22,23,25,26,27
293,21.11,22.22,23.89,26.11,27.22,27.78,21,22,23,26,27,27
303,22.22,22.78,23.89,26.11,27.22,27.78,22,22,23,26,27,27
313,22.22,21.11,21.11,22.22,22.78,22.22,22,21,21,22,22,22
14,21.11,22.22,22.78,25.0,26.11,27.22,21,22,22,25,26,27
24,20.0,22.22,22.78,23.89,26.11,25.0,20,22,22,23,26,25
34,22.78,23.89,25.0,26.11,26.11,26.11,22,23,25,26,26,26
44,20.0,21.11,21.11,25.0,26.11,26.11,20,21,21,25,26,26
54,17.78,18.89,21.11,23.89,26.11,27.78,17,18,21,23,26,27
64,17.22,17.78,18.89,23.89,26.11,27.22,17,17,18,23,26,27
74,17.78,20.0,23.89,27.22,28.89,30.0,17,20,23,27,28,30
84,18.89,23.89,27.22,28.89,31.11,31.11,18,23,27,28,31,31
94,23.89,26.11,27.78,30.0,30.0,31.11,23,26,27,30,30,31
104,23.89,26.11,27.78,32.22,32.78,32.78,23,26,27,32,32,32
114,26.11,28.89,31.11,32.22,33.89,35.0,26,28,31,32,33,35
124,28.89,31.11,32.22,33.89,33.89,35.0,28,31,32,33,33,35
134,17.78,17.78,17.78,17.78,18.89,18.89,17,17,17,17,18,18
144,17.22,17.22,17.78,17.78,17.78,17.78,17,17,17,17,17,17
154,17.78,18.89,22.22,23.89,25.0,25.0,17,18,22,23,25,25
164,18.89,22.22,23.89,25.0,26.11,27.22,18,22,23,25,26,27
174,22.22,23.89,25.0,26.11,27.78,27.78,22,23,25,26,27,27
184,22.78,26.11,27.78,27.78,30.0,31.11,22,26,27,27,30,31
194,23.89,27.22,28.89,30.0,31.11,32.22,23,27,28,30,31,32
